;profile.name;profile.source;duty;task;skill.level..s.t.c.;task.order;future.trend;original.task.name;duty.man;task.man
314;Remote Sensing Specialist;IGiK;dissemination;NA;t;4;;input to website, social media and dissemination services;dissemination;input to social media and dissemination services
315;Remote Sensing Specialist;IGiK;dissemination;NA;s;5;;participation in the events (conferences, workshops, trainings, etc.);dissemination;visit/participate in conferences/events
316;Remote Sensing Specialist;IGiK;dissemination;NA;c;6;;preparing publications;dissemination;write publications
317;Remote Sensing Technician;IGiK;data acquisition;NA;t;1;;collect in-field data (GPS, reference data,…);data acquisition;collect in-field data
318;Remote Sensing Technician;IGiK;manage projects;NA;s;1;;contracting, preparing bills etc. --> administer project;project management;contracting, preparing bills etc. --> administer project
319;Remote Sensing Technician;IGiK;Professional development;NA;s;1;;take training (webinars,…);professional development;take training
320;Remote Sensing Technician;IGiK;data management;NA;t;1;;store data;data management;store data
321;Remote Sensing Technician;IGiK;data management;NA;t;2;;versioning;data management;versioning
322;Remote Sensing Technician;IGiK;data management;NA;t;3;;share data;data management;share data
323;Remote Sensing Technician;IGiK;dissemination;NA;s;1;;technical support to website, social media and dissem. Services maintenance;dissemination;technical support to website, user meetings
324;Remote Sensing Technician;IGiK;dissemination;NA;s;2;;technical support to organisation of meetings with end users;dissemination;technical support to website, user meetings
325;Remote Sensing SpecialistPLUS;PLUS;communication;NA;s;1;;continuous exchange with users;communication and interaction with stakeholders;continuous exchange with users/clients
326;Remote Sensing SpecialistPLUS;PLUS;communication;NA;s;2;;reporting of progress, results, challenges;communication and interaction with stakeholders;report on activities/progress
327;Remote Sensing SpecialistPLUS;PLUS;communication;NA;c;3;;prepare and communicate an offer (incl. a quote);communication and interaction with stakeholders;prepare proposals and offers
328;Remote Sensing SpecialistPLUS;PLUS;communication;NA;s;4;;communication within the organization;communication and interaction with stakeholders;internal project communication
329;Remote Sensing SpecialistPLUS;PLUS;communication;NA;s;5;;communication with data providers and other stakeholders;communication and interaction with stakeholders;communicate with data providers and other stakeholders
330;Remote Sensing SpecialistPLUS;PLUS;project conceptualization;NA;c;1;;analyse needs of users (incl. Order info);projects conception;analyse user needs
331;Remote Sensing SpecialistPLUS;PLUS;project conceptualization;NA;c;2;;define required types of data;projects conception;identify required types of data
332;Remote Sensing SpecialistPLUS;PLUS;project conceptualization;NA;c;3;;define the methodology;projects conception;define methodology
333;Remote Sensing SpecialistPLUS;PLUS;project conceptualization;NA;t;4;ias;implement (standardized) predefined workflows;projects conception;implement predefined workflows
334;Remote Sensing SpecialistPLUS;PLUS;project conceptualization;NA;c;5;ias;create classification schemes (incl. Semantics);projects conception;create classification schemes
335;Remote Sensing SpecialistPLUS;PLUS;data acquisition;NA;t;1;pas;search for data;data acquisition;search for data
336;Remote Sensing SpecialistPLUS;PLUS;data acquisition;NA;t;2;pas;order archived data (images and vector data);data acquisition;order archived data
337;Remote Sensing SpecialistPLUS;PLUS;data acquisition;NA;c;3;;collect in-field data (GPS, reference data,…);data acquisition;collect in-field data
338;Remote Sensing SpecialistPLUS;PLUS;data acquisition;NA;c;4;pas;tasking of a custom image (custom parameter settings);data acquisition;tasking of a custom image
339;Remote Sensing SpecialistPLUS;PLUS;data acquisition;NA;c;5;analysis ready data;assure data quality;data acquisition;assure data quality
340;Remote Sensing SpecialistPLUS;PLUS;data acquisition;NA;c;6;;trouble shoot issues with the data;data acquisition;trouble shoot issues with the data
341;Remote Sensing SpecialistPLUS;PLUS;Data preprocessing;NA;t;1;analysis ready data;radiometric calibration;data preprocessing;radiometric calibration
342;Remote Sensing SpecialistPLUS;PLUS;Data preprocessing;NA;t;2;analysis ready data;geometric correction (ortho-rectification, co-registration,…);data preprocessing;geometric correction
343;Remote Sensing SpecialistPLUS;PLUS;Data preprocessing;NA;t;3;analysis ready data;perform image enhancement (pan-sharpening);data preprocessing;perform image enhancement
344;Remote Sensing SpecialistPLUS;PLUS;Data preprocessing;NA;t;4;analysis ready data;data manipulation, filtering;data preprocessing;data manipulation, filtering
345;Remote Sensing SpecialistPLUS;PLUS;Data preprocessing;NA;c;5;;LiDAR data processing (filter,…);data preprocessing;process lidar data
346;Remote Sensing SpecialistPLUS;PLUS;Data preprocessing;NA;c;6;;preclassify data (satellite and LiDAR data);data preprocessing;preclassify data
347;Remote Sensing SpecialistPLUS;PLUS;data analysis;NA;c;1;automation of procedures;perform image classification;data analysis;conduct image classification
348;Remote Sensing SpecialistPLUS;PLUS;data analysis;NA;c;2;;interpret data using expert knowledge;data analysis;interpret data using expert knowledge
349;Remote Sensing SpecialistPLUS;PLUS;data analysis;NA;c;3;ias;modelling for data analysis (e.g. hydrological modelling, habitat);data analysis;modelling for data analysis
350;Remote Sensing SpecialistPLUS;PLUS;data analysis;NA;t;4;automation of procedures;delineate objects manually (eg. houses);data analysis;delineate objects manually
351;Remote Sensing SpecialistPLUS;PLUS;data analysis;NA;c;5;automation of procedures;perform change detection;data analysis;perform change detection
352;Remote Sensing SpecialistPLUS;PLUS;data analysis;NA;c;6;ias;combine data for adding context, further information;data analysis;combine data for adding context, further information
353;Remote Sensing SpecialistPLUS;PLUS;validation;NA;t;1;automation of procedures;assessing accuracy of classification;quality control and validation;assess accuracy of classification
354;Remote Sensing SpecialistPLUS;PLUS;validation;NA;c;2;;acquire feedback from users (user validation);quality control and validation;acquire user/customer feedback
355;Remote Sensing SpecialistPLUS;PLUS;validation;NA;c;3;;incorporate feedback;quality control and validation;incorporate user/customer feedback
356;Remote Sensing SpecialistPLUS;PLUS;final product creation;NA;t;1;;design look & feel of product (might include template);deliverables/product preparation;design look and feel of product
357;Remote Sensing SpecialistPLUS;PLUS;final product creation;NA;t;2;ias;prepare a product description;deliverables/product preparation;prepare product description
358;Remote Sensing SpecialistPLUS;PLUS;final product creation;NA;t;3;ias;post-processing of data (format conversion, metadata,…);deliverables/product preparation;post-processing of data
359;Remote Sensing SpecialistPLUS;PLUS;final product creation;NA;t;4;;create information products (PDF, webmap);deliverables/product preparation;prepare product description
360;Remote Sensing SpecialistPLUS;PLUS;manage projects ;NA;s;1;;time keeping;project management;time keeping
361;Remote Sensing SpecialistPLUS;PLUS;manage projects ;NA;s;2;;contracting, preparing bills etc. --> administer project;project management;contracting, preparing bills etc. --> administer project
362;Remote Sensing SpecialistPLUS;PLUS;manage projects ;NA;t;3;pas;manage resources (licenses, data storage, computers,…);project management;manage resources
363;Remote Sensing SpecialistPLUS;PLUS;manage projects ;NA;c;4;;define project structure;project management;define project structure
364;Remote Sensing SpecialistPLUS;PLUS;manage projects ;NA;c;5;;specify detailed project plan;project management;specify detailed project plan
365;Remote Sensing SpecialistPLUS;PLUS;manage projects ;NA;c;6;;re-evaluate the workflow (lessons learned);project management;re-evaluate the workflow
366;Remote Sensing SpecialistPLUS;PLUS;reseach and development;NA;t;1;;test alternative software products/algorithms;research and development;examine and test new tools for data processing and analysis
367;Remote Sensing SpecialistPLUS;PLUS;reseach and development;NA;c;2;;explore/evaluate upcoming developments and trends;research and development;explore future trends
368;Remote Sensing SpecialistPLUS;PLUS;reseach and development;NA;c;3;;develop predefined workflow (eg. OBIA workflow, preprocessing workflow,…);research and development;develop predefined workflow
369;Remote Sensing SpecialistPLUS;PLUS;Professional development;NA;s;1;;visit conferences;professional development;visit/participate in conferences/events
370;Remote Sensing SpecialistPLUS;PLUS;Professional development;NA;s;2;;take training (webinars,…);professional development;take training
371;Remote Sensing SpecialistPLUS;PLUS;Professional development;NA;c;3;;give training;professional development;provide and conduct training/teaching
372;Remote Sensing SpecialistPLUS;PLUS;data management;NA;t;1;pas;store data;data management;store data
373;Remote Sensing SpecialistPLUS;PLUS;data management;NA;t;2;pas;versioning;data management;versioning
374;Remote Sensing SpecialistPLUS;PLUS;data management;NA;t;3;pas;share data;data management;share data
375;Remote Sensing SpecialistPLUS;PLUS;data management;NA;c;4;pas;license data;data management;license data
376;Remote Sensing Scientist;FSU;project planning;NA;s;1;open science;communicate and exchange with other researchers;project planning;communicate and exchange with other researchers
377;Remote Sensing Scientist;FSU;project planning;NA;s;2;;communicate with other stakeholders, analyse their needs;project planning;communicate with other stakeholders, analyse their needs
378;Remote Sensing Scientist;FSU;project planning;NA;c;3;;search for project funding;project planning;search for project funding and new tenders
379;Remote Sensing Scientist;FSU;project planning;NA;s;4;;communicate with data providers and potential funding agency;project planning;communicate with data providers
379;Remote Sensing Scientist;FSU;project planning;NA;s;5;;communicate with data providers and potential funding agency;project planning;communicate with potential funding agency
380;Remote Sensing Scientist;FSU;project planning;NA;c;6;;prepare (plan consortium and timeframe, schedule work, etc.), write and submit a project proposal;project planning;prepare, write and submit a project proposal
381;Remote Sensing Scientist;FSU;project management;NA;s;1;;communicate and exchange with project parntners and funding agency;project management;communicate and exchange with project parntners and funding agency
382;Remote Sensing Scientist;FSU;project management;NA;c;2;;define project main objectives;project management;define project objectives and goals
383;Remote Sensing Scientist;FSU;project management;NA;c;3;;revise project structure and schedule;project management;revise project structure and schedule
384;Remote Sensing Scientist;FSU;project management;NA;s;4;;meet deadlines;project management;meet deadlines
385;Remote Sensing Scientist;FSU;project management;NA;c;5;pas;manage resources (licenses, data storage, computers,…);project management;manage resources
386;Remote Sensing Scientist;FSU;project management;NA;s;6;;do administrational work;project management;do administrational work
387;Remote Sensing Scientist;FSU;project management;NA;c;7;;wrote reports/deliverables;project management;reporting
388;Remote Sensing Scientist;FSU;data management and processing;NA;t;1;pas;order and download data;data management;order and download data
389;Remote Sensing Scientist;FSU;data management and processing;NA;c;2;citizen science;"collect data (reference data-in-situ data, GPS; UAV data)";data management;collect data
390;Remote Sensing Scientist;FSU;data management and processing;NA;t;3;pas;install software;data management;install software
391;Remote Sensing Scientist;FSU;data management and processing;NA;t;4;analysis ready data;organize and prepare data;data management;organize and prepare data
392;Remote Sensing Scientist;FSU;data management and processing;NA;t;5;pas;backup data ;data management;backup data
393;Remote Sensing Scientist;FSU;data management and processing;NA;c;6;pas;develop scripts;data management;write geoprocessing scripts
394;Remote Sensing Scientist;FSU;data management and processing;NA;c;7;pas;debug scripts;data management;debug scripts
395;Remote Sensing Scientist;FSU;data management and processing;NA;t;8;analysis ready data;process data;data management;process data
396;Remote Sensing Scientist;FSU;data management and processing;NA;t;9;analysis ready data;assure data quality;data management;assure data quality
397;Remote Sensing Scientist;FSU;data analysis;NA;t;1;open science;research, keep up to date;data analysis;research, keep up to date
398;Remote Sensing Scientist;FSU;data analysis;NA;t;2;multidimensional data analysis;install software ;data analysis;install software
399;Remote Sensing Scientist;FSU;data analysis;NA;t;3;multidimensional data analysis;apply algorithms and models (eg. Reproduce);data analysis;develop and apply algorithms
400;Remote Sensing Scientist;FSU;data analysis;NA;c;4;multidimensional data analysis;develop and program algorithms, models and tools ;data analysis;develop and program algorithms, models and tools
401;Remote Sensing Scientist;FSU;data analysis;NA;c;5;pas;benchmark code;data analysis;benchmark code
402;Remote Sensing Scientist;FSU;data analysis;NA;c;6;pas;debug scripts;data analysis;debug scripts
403;Remote Sensing Scientist;FSU;data analysis;NA;c;7;open science;discuss approach;data analysis;discuss approach
404;Remote Sensing Scientist;FSU;data analysis;NA;c;8;multidimensional data analysis;analyse data;data analysis;analyse data
405;Remote Sensing Scientist;FSU;data analysis;NA;c;9;multidimensional data analysis;extract information;data analysis;extract information
406;Remote Sensing Scientist;FSU;interpretation of outcomes;NA;t;1;multidimensional data analysis;validate results (assess accuracy);deliverables/product preparation;validate results
407;Remote Sensing Scientist;FSU;interpretation of outcomes;NA;t;2;multidimensional data analysis;analyse and interpret processes;deliverables/product preparation;analyse and interpret processes
408;Remote Sensing Scientist;FSU;interpretation of outcomes;NA;c;3;open science;communicate and discuss with other researchers;deliverables/product preparation;communicate and exchange with other researchers
409;Remote Sensing Scientist;FSU;interpretation of outcomes;NA;c;4;;acquire feedback from users ;deliverables/product preparation;acquire user/customer feedback
410;Remote Sensing Scientist;FSU;dissemination of results;NA;c;1;open science;prepare and publish papers, codes;dissemination;prepare and publish papers, codes
411;Remote Sensing Scientist;FSU;dissemination of results;NA;c;2;;write abstracts for conferences;dissemination;write publications
412;Remote Sensing Scientist;FSU;dissemination of results;NA;s;3;;layout poster/presentation;dissemination;layout poster/presentation
413;Remote Sensing Scientist;FSU;dissemination of results;NA;c;4;;network, communicate with other researchers (at conferences, workshops, etc.);dissemination;network, communicate with other researchers
414;Remote Sensing Scientist;FSU;dissemination of results;NA;s;5;;dissemination on internet/social media;dissemination;dissemination on internet/social media
415;Remote Sensing Scientist;FSU;research/work management;NA;c;1;;plan and prioritize tasks;research and development;time and resource planning
416;Remote Sensing Scientist;FSU;research/work management;NA;t;2;;organize literature;research and development;conduct literature review
417;Remote Sensing Scientist;FSU;research/work management;NA;s;3;;organize business travels;research and development;organize business travels
418;Remote Sensing Scientist;FSU;research/work management;NA;s;4;;do administrational work;research and development;do administrational work
419;Remote Sensing Scientist;FSU;dissemination of knowledge;NA;c;1;open science;prepare teaching and training materials;dissemination of knowledge;prepare training materials
420;Remote Sensing Scientist;FSU;dissemination of knowledge;NA;c;2;open science;teach students;dissemination of knowledge;provide and conduct training/teaching
421;Remote Sensing Scientist;FSU;dissemination of knowledge;NA;c;3;open science;build capacity;dissemination of knowledge;build capacity
422;Remote Sensing Scientist;FSU;dissemination of knowledge;NA;s;4;;supervise and manage students;dissemination of knowledge;supervise and manage students
423;Remote Sensing Scientist;FSU;dissemination of knowledge;NA;c;5;open science;publish;dissemination of knowledge;write publications
424;Remote Sensing Scientist;FSU;Professional development;NA;c;1;open science;read papers;professional development;conduct literature review
425;Remote Sensing Scientist;FSU;Professional development;NA;c;2;open science;review papers;professional development;review papers
426;Remote Sensing Scientist;FSU;Professional development;NA;c;3;open science;communicate and exchange with other researchers;professional development;communicate and exchange with other researchers
427;Remote Sensing Scientist;FSU;Professional development;NA;s;4;open science;learn new methods, techniques and tools;professional development;learn new methods and tools
428;Remote Sensing Scientist;FSU;Professional development;NA;s;5;;attend conferences, meetings, workshops, etc.;professional development;visit/participate in conferences/events
429;Remote Sensing Scientist;FSU;Professional development;NA;c;6;open science;publish;professional development;write publications
430;Remote Sensing and GIS consultant;GIB;communication;NA;s;1;;answering and replying to email;communication and interaction with stakeholders;answering and replying to email
431;Remote Sensing and GIS consultant;GIB;communication;NA;s;2;;workshops and meetings;communication and interaction with stakeholders;take part in project meetings and workshops
432;Remote Sensing and GIS consultant;GIB;communication;NA;c;3;;knowledge transfer;communication and interaction with stakeholders;knowledge transfer
433;Remote Sensing and GIS consultant;GIB;communication;NA;c;4;;give courses/lectures;communication and interaction with stakeholders;provide and conduct training/teaching
434;Remote Sensing and GIS consultant;GIB;communication;NA;s;5;;presentations;communication and interaction with stakeholders;prepare and conduct presentations
435;Remote Sensing and GIS consultant;GIB;sales;NA;c;1;;costumer identification;initiation of business;costumer identification
436;Remote Sensing and GIS consultant;GIB;sales;NA;s;2;;telephone sales;initiation of business;telephone sales
437;Remote Sensing and GIS consultant;GIB;sales;NA;s;3;;customer meetings;initiation of business;organisation of meetings with end users
438;Remote Sensing and GIS consultant;GIB;sales;NA;c;4; ;presentations at conferences, customer meetings, for partners ;initiation of business;prepare and conduct presentations
438;Remote Sensing and GIS consultant;GIB;sales;NA;c;5; ;presentations at conferences, customer meetings, for partners ;initiation of business;organisation of meetings with end users
439;Remote Sensing and GIS consultant;GIB;sales;NA;s;6;;scanning for new tenders to bid for;initiation of business;search for project funding and new tenders
440;Remote Sensing and GIS consultant;GIB;sales;NA;c;7;;writing tenders & offers;initiation of business;prepare proposals and offers
441;Remote Sensing and GIS consultant;GIB;sales;NA;c;8;;writing project applications;initiation of business;prepare proposals and offers
442;Remote Sensing and GIS consultant;GIB;sales;NA;s;9;;maintain and update web page;initiation of business;maintain and update web page
443;Remote Sensing and GIS consultant;GIB;sales;NA;s;10;;write and update CV;initiation of business;write and update cv
444;Remote Sensing and GIS consultant;GIB;administration;NA;s;1;ias;time reports;administration;time reports
445;Remote Sensing and GIS consultant;GIB;administration;NA;s;2;;invoicing and payment;administration;invoicing and payment
446;Remote Sensing and GIS consultant;GIB;administration;NA;s;3;;accounting;administration;accounting
447;Remote Sensing and GIS consultant;GIB;administration;NA;s;4;;tax declarations;administration;tax declarations
448;Remote Sensing and GIS consultant;GIB;administration;NA;s;5;;human resources management;administration;human resources management
449;Remote Sensing and GIS consultant;GIB;administration;NA;s;6;;equipment supply;administration;equipment supply
450;Remote Sensing and GIS consultant;GIB;Professional development;NA;c;1;more important in 5-10 years;keeping up with research, reading papers;professional development;keep up with research, reading papers
451;Remote Sensing and GIS consultant;GIB;Professional development;NA;c;2;;keeping up to date with industry development;professional development;keep up to date with industry development
452;Remote Sensing and GIS consultant;GIB;Professional development;NA;t;3;;training (software, statistics, methods);professional development;training
453;Remote Sensing and GIS consultant;GIB;Professional development;NA;s;4;;attending conferences;professional development;visit/participate in conferences/events
454;Remote Sensing and GIS consultant;GIB;Professional development;NA;s;5;;attending webinars and seminars;professional development;take training and develop professional skills
455;Remote Sensing and GIS consultant;GIB;data processing;NA;t;1;more important in 5-10 years;data acquisition;data analysis;acquire data
456;Remote Sensing and GIS consultant;GIB;data processing;NA;c;2;pas;choice of platform;data analysis;choice of platform
457;Remote Sensing and GIS consultant;GIB;data processing;NA;c;3;more important in 5-10 years;choice of software and tools;data analysis;choice of software and tools
458;Remote Sensing and GIS consultant;GIB;data processing;NA;t;4;analysis ready data;data quality check;data analysis;check the data quality
459;Remote Sensing and GIS consultant;GIB;data processing;NA;t;5;;input/output data structure;data analysis;input/output data structure
460;Remote Sensing and GIS consultant;GIB;data processing;NA;t;6;analysis ready data;map projections ;data analysis;(re)project data
461;Remote Sensing and GIS consultant;GIB;data processing;NA;t;7;analysis ready data;format conversions ;data analysis;perform data conversion
462;Remote Sensing and GIS consultant;GIB;data processing;NA;t;8;;resampling;data analysis;resampling
463;Remote Sensing and GIS consultant;GIB;data processing;NA;t;9;;editing data;data analysis;edit data
464;Remote Sensing and GIS consultant;GIB;data processing;NA;t;10;analysis ready data;digitalization;data analysis;digitalization
465;Remote Sensing and GIS consultant;GIB;data processing;NA;t;11;;segmentation;data analysis;perform image segmentation
466;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;c;1;;defining problems and possible solutions;data analysis;define problems and possible solutions
467;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;c;2;;method development;data analysis;method development
468;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;c;3;;choice of methods and software;data analysis;choice of software and tools
469;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;c;4;automation of image analysis;image classification: supervised, clustering, rule based, AI;data analysis;conduct image classification
470;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;t;5;more important in 5-10 years;raster/vector analysis, such as: time series analysis, change detection, vegetation indices, overlays, cost distance, network analysis;data analysis;raster/vector analysis, such as: time series analysis, change detection, vegetation indices, overlays, cost distance, network analysis
471;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;t;6;more important in 5-10 years;scripting/programming;data analysis;write geoprocessing scripts
472;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;c;7;;visualization;data analysis;visualization
473;Remote Sensing and GIS consultant;GIB;data analysis (incl. project work);NA;t;8;more important in 5-10 years;statistics;data analysis;statistics
474;Remote Sensing and GIS consultant;GIB;validation and quality control;NA;c;1;;suitability of chosen methodology;quality control and validation;suitability of chosen methodology
475;Remote Sensing and GIS consultant;GIB;validation and quality control;NA;c;2;;defining project requirements;quality control and validation;define project requirements
476;Remote Sensing and GIS consultant;GIB;validation and quality control;NA;c;3;more important in 5-10 years;quality assessment, accuracy evaluation;quality control and validation;quality assessment, accuracy evaluation
477;Remote Sensing and GIS consultant;GIB;validation and quality control;NA;c;4;more important in 5-10 years;validation results vs. Project requirements;quality control and validation;validation results vs. project requirements
478;Remote Sensing and GIS consultant;GIB;validation and quality control;NA;c;5;;quality report ;quality control and validation;quality report
479;Remote Sensing and GIS consultant;GIB;validation and quality control;NA;c;6;;define and follow quality and environmental policies;quality control and validation;define and follow quality and environmental policies
480;Remote Sensing and GIS consultant;GIB;project management;NA;c;1;;evaluate project feasibility;project management;evaluate project feasibility
481;Remote Sensing and GIS consultant;GIB;project management;NA;s;2;;project planning;project management;project planning
482;Remote Sensing and GIS consultant;GIB;project management;NA;s;3;;project meetings;project management;take part in project meetings and workshops
483;Remote Sensing and GIS consultant;GIB;project management;NA;s;4;;time and resource planning;project management;time and resource planning
484;Remote Sensing and GIS consultant;GIB;project management;NA;s;5;;progress reporting;project management;report on activities/progress
485;Remote Sensing and GIS consultant;GIB;project management;NA;s;6;;time reports;project management;time reports
486;Remote Sensing and GIS consultant;GIB;project reporting and delivery;NA;c;1;;project presentations;deliverables/product preparation;prepare and conduct presentations
487;Remote Sensing and GIS consultant;GIB;project reporting and delivery;NA;c;2;;project report;deliverables/product preparation;report on activities/progress
488;Remote Sensing and GIS consultant;GIB;project reporting and delivery;NA;s;3;;literature review, references;deliverables/product preparation;conduct literature review
489;Remote Sensing and GIS consultant;GIB;project reporting and delivery;NA;t;4;;data packaging and delivery: format, canal, check list ;deliverables/product preparation;data packaging and delivery: format, canal, check list
490;Geospatial Data Research Scientist;ROSA;projects conception;NA;c;1;;analyse project call package information requirements;projects conception;analyse project call package information requirements
491;Geospatial Data Research Scientist;ROSA;projects conception;NA;c;2;ias;implement predefined workflows;projects conception;implement predefined workflows
492;Geospatial Data Research Scientist;ROSA;projects conception;NA;c;3;;define types of data used in the project;projects conception;identify required types of data
493;Geospatial Data Research Scientist;ROSA;projects conception;NA;c;4;ias;define methodology;projects conception;define methodology
494;Geospatial Data Research Scientist;ROSA;projects conception;NA;c;5;;analyse user needs;projects conception;analyse user needs
495;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;1;;research analysis methodology;project management;define methodology
496;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;2;;establish project goals;project management;define project objectives and goals
497;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;3;;define project structure;project management;define project structure
498;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;4;;create/establish a data capture plan;project management;create/establish a data capture plan
499;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;5;ias;create policies and procedures for storing data;project management;create policies and procedures for storing data
500;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;6;;create status updates ;project management;report on activities/progress
501;Geospatial Data Research Scientist;ROSA;projects coordination;NA;c;7;;specify detailed project plan;project management;specify detailed project plan
502;Geospatial Data Research Scientist;ROSA;projects coordination;NA;s;8;;time keeping;project management;meet deadlines
503;Geospatial Data Research Scientist;ROSA;human resources management;NA;c;1;;develop employee responsibilities plan;human resources management;develop employee responsibilities plan
504;Geospatial Data Research Scientist;ROSA;human resources management;NA;s;2;;plan company events;human resources management;plan company events
505;Geospatial Data Research Scientist;ROSA;human resources management;NA;c;3;;delegate tasks;human resources management;delegate tasks
506;Geospatial Data Research Scientist;ROSA;human resources management;NA;c;4;;provide informal training;human resources management;provide informal training
507;Geospatial Data Research Scientist;ROSA;data acquisition;NA;s;1;;data search;data acquisition;data search
508;Geospatial Data Research Scientist;ROSA;data acquisition;NA;s;2;;scan maps, documents;data acquisition;scan maps, documents
509;Geospatial Data Research Scientist;ROSA;data acquisition;NA;t;3;analysis ready data;order archived data (images and vector data);data acquisition;order archived data
510;Geospatial Data Research Scientist;ROSA;data acquisition;NA;t;4;;collect in-field data (GPS, reference data,…);data acquisition;collect in-field data
511;Geospatial Data Research Scientist;ROSA;data acquisition;NA;t;5;;create shape files/feature classes;data acquisition;create shape files/feature classes
512;Geospatial Data Research Scientist;ROSA;data acquisition;NA;t;6;;create metadata;data acquisition;create metadata
513;Geospatial Data Research Scientist;ROSA;data acquisition;NA;t;7;analysis ready data;assure data quality;data acquisition;assure data quality
514;Geospatial Data Research Scientist;ROSA;data acquisition;NA;s;8;;collect survey responses (questionnaire);data acquisition;collect survey responses
515;Geospatial Data Research Scientist;ROSA;manage data;NA;t;1;analysis ready data;edit data (organize attributes);data management;edit data
516;Geospatial Data Research Scientist;ROSA;manage data;NA;t;2;analysis ready data;convert data to the suitable extension;data management;convert data to the suitable extension
517;Geospatial Data Research Scientist;ROSA;manage data;NA;t;3;analysis ready data;process GPS data, remote sensing data;data management;process gps data, remote sensing data
518;Geospatial Data Research Scientist;ROSA;manage data;NA;c;4;analysis ready data;update data according to schedule/project;data management;update data according to schedule/project
519;Geospatial Data Research Scientist;ROSA;manage data;NA;t;5;;load data into databases;data management;load data into databases
520;Geospatial Data Research Scientist;ROSA;manage data;NA;t;6;pas;store data;data management;store data
521;Geospatial Data Research Scientist;ROSA;manage data;NA;t;8;pas;reproject data;data management;(re)project data
522;Geospatial Data Research Scientist;ROSA;manage data;NA;t;10;pas;versioning;data management;versioning
523;Geospatial Data Research Scientist;ROSA;manage data;NA;t;12;pas;license data;data management;license data
524;Geospatial Data Research Scientist;ROSA;manage data;NA;t;7;pas;create geodatabases;data management;create geodatabases
525;Geospatial Data Research Scientist;ROSA;manage data;NA;t;9;pas;project data;data management;(re)project data
526;Geospatial Data Research Scientist;ROSA;manage data;NA;t;11;pas;share data;data management;share data
527;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;1;analysis ready data;build geometric networks;data analysis;build geometric networks
528;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;2;analysis ready data;write geoprocessing scripts;data analysis;write geoprocessing scripts
529;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;3;analysis ready data;build geoprocessing models;data analysis;build geoprocessing models
530;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;4;analysis ready data;create 3D models;data analysis;create 3d models
531;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;5;;create data subsets;data analysis;create data subsets
532;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;6;automation of image analysis;image classification ;data analysis;conduct image classification
533;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;7;;create topology;data analysis;create topology
534;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;8;ias;create cartographic guidelines;data analysis;create cartographic guidelines
535;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;9;;generate spatial statistics (vector, raster, interpolate);data analysis;generate spatial statistics
536;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;10;;generate non-spatial statistics;data analysis;generate non-spatial statistics
537;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;11;analysis ready data;quality assurance/quality control data;data analysis;assure data quality
537;Geospatial Data Research Scientist;ROSA;data analysis;NA;t;11;analysis ready data;quality assurance/quality control data;data analysis;control of data quality
538;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;t;1;;create graphs, charts, tables, and figures;deliverables/product preparation;create graphs, charts, tables, and figures
539;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;t;2;ias;create information products (PDF, webmap);deliverables/product preparation;create information products
540;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;t;3;;create videos;deliverables/product preparation;create videos
541;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;s;4;;create oral presentations;deliverables/product preparation;prepare and conduct presentations
542;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;t;5;;publish map online;deliverables/product preparation;publish map online
543;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;t;6;;generate maps;deliverables/product preparation;design of maps
544;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;t;7;ias;publish web services;deliverables/product preparation;publish web services
545;Geospatial Data Research Scientist;ROSA;deliverables creation;NA;c;8;;write reports (white papers, brochures);deliverables/product preparation;write reports/deliverables
546;Geospatial Data Research Scientist;ROSA;Professional development;NA;s;1;;conference attendance and training workshops;professional development;visit/participate in conferences/events
